Sl. No.,CRIME HEAD,MAJOR HEAD,MINOR HEAR,During the current year upto the end of month under review,During the corresponding month of previous year,During the previous month,During the current month
241,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Boat / Ship,0,0,0,0
242,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Dwelling House,7,0,2,0
243,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Educational Institution,0,0,0,0
244,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Govt. Property,3,0,1,2
245,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Industrial Establishment,1,0,0,0
246,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Place of worship,1,0,1,0
247,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Public Place,3,0,0,0
248,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Railway Property,0,0,0,0
249,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Vital Installation,0,0,0,0
250,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Warehouse (Godown),2,1,0,0
251,A - IPC Crime,"ARSON (Sec. 435, 436, 438 IPC )",Others,51,11,15,14
252,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",Attempt To Commit,1,0,1,0
253,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Contractor,0,0,0,0
254,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Domestic Servant,0,0,0,0
255,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Labourer,1,0,0,1
256,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Man (General),3,0,1,2
257,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Man (SC),0,0,0,0
258,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Man (ST),0,0,0,0
259,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Manager/Executive (Other Than Public Servant),0,0,0,0
260,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)","On Member of Clergy (Christian, Budhist, Jain, Sikh)",0,0,0,0
261,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",Member of Legislative Assembly / Council (MLA/MLC),0,0,0,0
262,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Member of Parliament (MP),0,0,0,0
263,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On other Dignitaries /Public Figures,2,0,0,0
264,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Press,0,0,0,0
265,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Professional ,1,0,0,0
266,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Public Servant,1,0,0,0
267,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Student,0,0,0,0
268,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Teacher,0,0,0,0
269,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Women (General),5,0,2,1
270,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Woman (SC),0,0,0,0
271,A - IPC Crime,"ASSAULT (Sec 356, 357 IPC)",On Woman (ST),0,0,0,0
272,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Attempt to Commit,1,0,1,0
273,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Caste Issue,3,3,1,1
274,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Communal Issue,6,7,2,3
275,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Linguistic Issue,1,0,0,1
276,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Political Issue,3,0,2,0
277,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Racial/Ethnic Issue,0,0,0,0
278,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Regional Issue,2,3,1,0
279,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Religious Issue,14,7,3,3
280,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Sectarian Issue,0,0,0,0
281,A - IPC Crime,COMMUNAL / RELIGION (Sec. 295 to 297 IPC),Others,20,9,6,8
282,A - IPC Crime,"CRIMINAL CONSPIRACY (Sec. 120(B), 121(A) IPC)",Conspiracy To Wage War,1,0,0,0
283,A - IPC Crime,"CRIMINAL CONSPIRACY (Sec. 120(B), 121(A) IPC)",Related to Substantive Offence,1,0,1,0
284,A - IPC Crime,"CRIMINAL CONSPIRACY (Sec. 120(B), 121(A) IPC)",Others,10,3,5,0
285,A - IPC Crime,CRIMINAL INTIMIDATION (Sec. 504 to 508 IPC),NA,638,208,168,120
286,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Attempt to Commit,0,0,0,0
287,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Bank,0,0,0,0
288,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Business Establishment,0,0,0,0
289,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Charitable Organisation,0,0,0,0
290,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Chitfund Organisation,0,0,0,0
291,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Co-operative Organisation,0,0,0,0
292,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Commercial Establishment/Shop,0,0,0,0
293,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Customs Department,0,0,0,0
294,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Excise Department,0,0,0,0
295,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Financial Institution,0,0,0,0
296,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Income Tax Department,0,0,0,0
297,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Other Government Organisation,0,0,0,0
298,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Postal Department,0,0,0,0
299,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Public Sector Undertakings,0,0,0,0
300,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Railway Department,0,0,0,0
301,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Revenue Department,0,0,0,0
302,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Sales Tax Department,0,0,0,0
303,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Social Organisation (Aided) (N),0,0,0,0
304,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Transport Authority,0,0,0,0
305,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Trust - Other than religious,0,0,0,0
306,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Trust - Religious,0,0,0,0
307,A - IPC Crime,"CRIMINAL MISAPPROPRIATION (Sec. 403, 404 IPC)",Others,3,0,2,1
308,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Attempt to Commit,4,0,2,0
309,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Club,1,0,0,0
310,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Hostel,0,0,0,0
311,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Hotel,3,1,0,2
312,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),House,167,40,46,43
313,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Land,343,99,84,76
314,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Office,23,6,8,5
315,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Prohibited Places,5,0,2,1
316,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Religious Place,5,0,1,0
317,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Restricted Area,6,1,3,0
318,A - IPC Crime,CRIMINAL TRESPASS (Sec.447 to 452 IPC),Others,73,18,16,23
319,A - IPC Crime,CRUELTY BY HUSBAND (Sec. 498(A) IPC),,,,,
320,A - IPC Crime,Husband ,,313,98,70,89
321,A - IPC Crime,Husband And Relative(S) in Law,,403,114,119,100
322,A - IPC Crime,Relative(S) in Law,,10,4,2,3
323,A - IPC Crime,Dowry Harassment,,163,36,43,44
324,A - IPC Crime,Prevention of Gaming,,0,0,0,0
325,A - IPC Crime,DOWRY DEATHS (Sec.304(B) IPC),By Husband  ,4,0,3,1
326,A - IPC Crime,DOWRY DEATHS (Sec.304(B) IPC),By Husband And Relatives In Law,20,4,8,4
327,A - IPC Crime,DOWRY DEATHS (Sec.304(B) IPC),By Relatives in Law,0,0,0,0
328,A - IPC Crime,DOWRY DEATHS (Sec.304(B) IPC),By Burning,1,0,1,0
329,A - IPC Crime,DOWRY DEATHS (Sec.304(B) IPC),By Hanging,18,5,5,6
330,A - IPC Crime,DOWRY DEATHS (Sec.304(B) IPC),By Other Means,1,0,0,0
331,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Electrocution,5,0,0,3
332,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Adulterated Food/Drug,0,0,0,0
333,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Accident by Air,1,0,0,0
334,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Boad Accident,0,0,0,0
335,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Bridge/Dam Collapse,0,0,0,0
336,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Building Collapse,2,0,1,0
337,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Caused By Animal,1,0,0,0
338,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Death Due to Other Cause,25,12,8,8
339,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Electrocution Accident,16,7,8,1
340,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Explosion Accident,1,0,0,1
341,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Fire accident,0,0,0,0
342,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Gas Leakage Accident,1,0,1,0
343,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Improper Infrastucture In Construction,25,2,5,3
344,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Improper Medical Treatment,1,0,0,0
345,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),In Custody of Public Servant,0,0,0,0
346,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),In Jail/Judicial Custody,0,0,0,0
347,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),In Police Custody,0,0,0,0
348,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Industrial Accident (Factory),0,0,0,0
349,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Inflammable Substance,0,0,0,0
350,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Mine Accident,0,0,0,0
351,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Poisonous Substance,0,0,0,0
352,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Quarry Accident,0,0,0,0
353,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Spurious Liquor (Hooch) Accident,0,0,0,0
354,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Railway Accident,0,0,0,0
355,A - IPC Crime,DEATHS DUE TO RASHNESS/NEGLIGENCE (Sec.304(A) IPC),Others,25,7,4,11
356,A - IPC Crime,MOTOR VEHICLE ACCIDENTS FATAL (Sec.304(A) IPC),National Highways,1247,322,316,304
357,A - IPC Crime,MOTOR VEHICLE ACCIDENTS FATAL (Sec.304(A) IPC),State Highways,1055,272,243,242
358,A - IPC Crime,MOTOR VEHICLE ACCIDENTS FATAL (Sec.304(A) IPC),Other Roads,1395,325,362,313
359,A - IPC Crime,MOTOR VEHICLE ACCIDENTS FATAL (Sec.304(A) IPC),Other Places,54,17,14,13
360,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",National Highways,3441,809,851,852
361,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",State Highways,2500,562,608,589
362,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",Other Roads,4455,973,1116,1026
363,A - IPC Crime,"MOTOR VEHICLE ACCIDENTS NON-FATAL (Sec.279, 337, 338 IPC)",Other Places,169,41,39,40
364,A - IPC Crime,"DEATHS-MISCARRIAGE (Sec.312, 313, 314 IPC)",Child,2,0,0,0
365,A - IPC Crime,"DEATHS-MISCARRIAGE (Sec.312, 313, 314 IPC)",Woman,0,0,0,0
366,A - IPC Crime,"DEATHS-MISCARRIAGE (Sec.312, 313, 314 IPC)",Women and Child,0,0,0,0
367,A - IPC Crime,"DEFENCE FORCES OFFENCES RELATING (also relating to desertion) (Sec.131 to 140, except 136 IPC)",Air Force,0,0,0,0
368,A - IPC Crime,"DEFENCE FORCES OFFENCES RELATING (also relating to desertion) (Sec.131 to 140, except 136 IPC)",Army,0,0,0,0
369,A - IPC Crime,"DEFENCE FORCES OFFENCES RELATING (also relating to desertion) (Sec.131 to 140, except 136 IPC)",Navy,0,0,0,0
370,A - IPC Crime,"ESCAPE FROM LAWFUL CUSTODY AND RESISTANCE (Sec.224, 225, 225(B) IPC)",From Jail Custody,2,0,0,0
371,A - IPC Crime,"ESCAPE FROM LAWFUL CUSTODY AND RESISTANCE (Sec.224, 225, 225(B) IPC)",From Police Custody,8,4,3,2
372,A - IPC Crime,"ESCAPE FROM LAWFUL CUSTODY AND RESISTANCE (Sec.224, 225, 225(B) IPC)",Others,8,0,2,1
373,A - IPC Crime,"IMPERSONATION (Sec.170, 171 IPC)",Attempt to Commit,2,0,0,0
374,A - IPC Crime,"IMPERSONATION (Sec.170, 171 IPC)",Non-Uniformed Authority,2,1,0,1
375,A - IPC Crime,"IMPERSONATION (Sec.170, 171 IPC)",Uniformed Authority,1,0,0,0
376,A - IPC Crime,"MISCHIEF (Sec.427 to 440 except 434, 435, 436, 438 IPC)",NA,139,37,31,32
377,A - IPC Crime,MOLESTATION (Sec.354 IPC),Attempt to Commit,33,11,9,10
378,A - IPC Crime,MOLESTATION (Sec.354 IPC),Private Place,329,81,101,81
379,A - IPC Crime,MOLESTATION (Sec.354 IPC),Public Conveyance,4,0,2,1
380,A - IPC Crime,MOLESTATION (Sec.354 IPC),Public Place,671,190,184,176
381,A - IPC Crime,MOLESTATION (Sec.354 IPC),Other Places,865,260,246,189
382,A - IPC Crime,POISONING-PROFESSIONAL (Sec. 328 IPC),Attempt to Commit,3,0,1,1
383,A - IPC Crime,POISONING-PROFESSIONAL (Sec. 328 IPC),Fatal,0,1,0,0
384,A - IPC Crime,POISONING-PROFESSIONAL (Sec. 328 IPC),Non Fatal,3,0,1,1
385,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Advertisement,0,0,0,0
386,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Audio Tape,0,0,0,0
387,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Book,0,0,0,0
388,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Computer Software,0,0,0,0
389,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Figures,0,0,0,0
390,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Film (Blue),0,0,0,0
391,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Painting,0,0,0,0
392,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Pamphlet,0,0,0,0
393,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Paper,0,0,0,0
394,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Photography,0,0,0,0
395,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Poster,0,0,0,0
396,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Video Film(Blue),1,0,0,0
397,A - IPC Crime,PORNOGRAPHY (Sec.292 to 294 IPC),Others,7,0,0,6
398,A - IPC Crime,PUBLIC JUSTICE (Sec.213 to 215 IPC),NA,0,0,0,0
399,A - IPC Crime,PUBLIC NUISANCE (Sec.291 and 510 IPC),NA,36,7,8,15
400,A - IPC Crime,"PUBLIC SAFETY (Sec.269 to 271, 277, 283, 289 IPC)",NA,4104,190,1000,1897
401,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Attempt to Commit,4,1,1,2
402,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Defence Personnel,1,0,1,0
403,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Jail Personnel,4,1,0,1
404,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Judicial Official,1,0,0,0
405,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Minister,0,0,0,0
406,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",MLA,2,0,2,0
407,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",MP,0,0,0,0
408,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Nationalised Bank Personnel,0,0,0,0
409,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Other Elected Member,3,0,0,2
410,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Other Enforcement Official,1,0,0,0
411,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Other Govt. Official,143,29,35,33
412,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Para Military Personnel,1,0,0,1
413,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Police Personnel,146,33,48,36
414,A - IPC Crime,"OFFENCES AGAINST PUBLIC SERVANTS (Public servant is a victim) (Sec 182-188, 332, 333, 353 IPC)",Public Sector Undertaking Official,30,8,10,7
415,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Defence Personnel,0,0,0,0
416,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Jail Personnel,0,0,0,0
417,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Judicial Official,0,0,0,0
418,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Minister,0,0,0,0
419,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",MLA,0,0,0,0
420,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",MP,0,0,0,0
421,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Nationalised Bank Personnel,0,0,0,0
422,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Other Elected Member,0,0,0,0
423,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Other Enforcement Official,0,0,0,0
424,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Other Govt. Official,1,0,0,1
425,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Para Military Personnel,0,0,0,0
426,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Police Personnel,0,0,0,0
427,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Public Sector Undertaking Official,0,0,0,0
428,A - IPC Crime,"OFFENCES BY PUBLIC SERVANTS (EXCEPT CORRUPTION) (Public servant is accused) (Sec.128, 139, 167, 218, 221, 222 IPC)",Others,0,0,0,0
429,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Death Causeed By Electric Shock,21,8,3,9
430,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Animal -Related,15,3,3,5
431,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Boat/Vessel - Related,0,1,0,0
432,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Explosive/Explosive Substances - Related,5,1,0,2
433,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Inflammable Substance- Related ,3,0,2,0
434,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Machinery - Related,48,11,12,13
435,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Poisonous Substance - Related,4,1,1,0
436,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Other - Related,267,40,61,80
437,A - IPC Crime,"NEGLIGENT ACT (Sec.280 to 289, 336 to 338 except 283 IPC)",Human - Related,111,17,37,31
438,A - IPC Crime,RECEIVING OF STOLEN PROPERTY (Sec.411 to 414 IPC),NA,0,0,0,0
439,A - IPC Crime,SEDITION (Sec. 124A IPC),Attempt to Commit,0,0,0,0
440,A - IPC Crime,SEDITION (Sec. 124A IPC),By Foreigner,0,0,0,0
441,A - IPC Crime,SEDITION (Sec. 124A IPC),By National,0,0,0,0
442,A - IPC Crime,SEDITION (Sec. 124A IPC),By National And Foreigner,0,0,0,0
443,A - IPC Crime,INSULTING MODESTY OF WOMEN (EVE TEASING) (Sec.509 IPC),Attempt to Commit,2,0,0,1
444,A - IPC Crime,INSULTING MODESTY OF WOMEN (EVE TEASING) (Sec.509 IPC),Office,5,0,1,1
445,A - IPC Crime,INSULTING MODESTY OF WOMEN (EVE TEASING) (Sec.509 IPC),Public Conveyance,2,0,1,0
